# ==================================
# Casbin RBAC Policy for Dorm Life
# Format: p, subject, object, action
# ==================================

# ----------------
#  Superadmin
#  Має повний доступ до всього.
# ----------------
p, superadmin, /*, *
p, dorm_manager, /api/v1/admin/accommodation-applications/:id, GET
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/status, PUT
p, dorm_manager, /api/v1/admin/accommodation-applications/:id/comments, *
# Бронювання (в межах гуртожитку, фільтрується в контролері)
p, dorm_manager, /api/v1/admin/room-reservations, GET
p, dorm_manager, /api/v1/admin/room-reservations/:reservationId/status, PUT
# Договори (в межах гуртожитку, фільтрується в контролері)
p, dorm_manager, /api/v1/admin/settlement-agreements, *
p, dorm_manager, /api/v1/admin/settlement-agreements/:id, *
# Кімнати (повний CRUD в межах свого гуртожитку)
p, dorm_manager, /api/v1/dormitories/:dormitoryId/rooms, *
p, dorm_manager, /api/v1/rooms/:id, *
# Налаштування періодів подачі заяв (лише для свого гуртожитку)
p, dorm_manager, /api/v1/application-presets, *
p, dorm_manager, /api/v1/application-presets/:id, *
p, dorm_manager, /api/v1/application-presets/dormitory/:dormitoryId, GET
# Розклад поселення (може створювати/редагувати для свого гуртожитку)
p, dorm_manager, /api/v1/admin/settlement-schedule, *
p, dorm_manager, /api/v1/admin/settlement-schedule/:id, *
# Події (може створювати для свого гуртожитку)
p, dorm_manager, /api/v1/admin/events, *
p, dorm_manager, /api/v1/admin/events/:eventId, *
# Ресурси для перегляду
p, dorm_manager, /api/v1/users/all, GET
p, dorm_manager, /api/v1/dorm-manager/stats, GET
p, dorm_manager, /api/v1/faculties, GET
p, dorm_manager, /api/v1/faculty-dormitories, GET
# Захищені роути
p, dorm_manager, /api/v1/secure/*, *
p, dorm_manager, /api/v1/auth/validate-token, GET


# ----------------
#  Student Council Head & Member (Студентська рада)
# ----------------
p, student_council_head, /api/v1/admin/accommodation-applications, GET
p, student_council_head, /api/v1/admin/accommodation-applications/:id, GET
p, student_council_head, /api/v1/admin/accommodation-applications/:id/comments, POST
p, student_council_head, /api/v1/admin/accommodation-applications/:id/comments, GET
p, student_council_head, /api/v1/secure/*, *
p, student_council_head, /api/v1/auth/validate-token, GET
p, student_council_head, /api/v1/dormitories, GET
p, student_council_head, /api/v1/settlement-schedule, GET
p, student_council_head, /api/v1/faculties, GET
p, student_council_head, /api/v1/faculty-dormitories, GET
p, student_council_head, /api/v1/application-presets, GET # FIX

# ----
p, student_council_member, /api/v1/admin/accommodation-applications, GET
p, student_council_member, /api/v1/admin/accommodation-applications/:id, GET
p, student_council_member, /api/v1/admin/accommodation-applications/:id/comments, GET
p, student_council_member, /api/v1/secure/*, *
p, student_council_member, /api/v1/auth/validate-token, GET
p, student_council_member, /api/v1/dormitories, GET
p, student_council_member, /api/v1/settlement-schedule, GET
p, student_council_member, /api/v1/faculties, GET
p, student_council_member, /api/v1/faculty-dormitories, GET
p, student_council_member, /api/v1/application-presets, GET # FIX


# ----------------
#  Student (Студент)
# ----------------
# Захищені маршрути студента
p, student, /api/v1/secure/profile, *
p, student, /api/v1/secure/dashboard, GET
p, student, /api/v1/secure/notifications, *
p, student, /api/v1/secure/my-reservations, GET
p, student, /api/v1/secure/my-reservations/:reservationId, DELETE
p, student, /api/v1/secure/my-settlement-agreements, GET
p, student, /api/v1/secure/my-settlement-agreements/:id, GET
p, student, /api/v1/secure/my-pass, GET
p, student, /api/v1/secure/my-roommates, GET
p, student, /api/v1/secure/events, GET
p, student, /api/v1/secure/events/:eventId, GET
p, student, /api/v1/secure/settlement-schedule, GET
# FIX: Додано дозвіл для my-accommodation-applications. Зверніть увагу, що шлях /secure/ вже є, але для authorize потрібен конкретний.
p, student, /api/v1/accommodation-applications/my, GET 
p, student, /api/v1/accommodation-applications/my/:id, * # На майбутнє, повний доступ до своєї заявки
# Маршрути сервісів
p, student, /api/v1/services/accommodation-application, POST
p, student, /api/v1/services/settlement-agreement, POST
p, student, /api/v1/services/rooms/search, GET
p, student, /api/v1/services/rooms/:roomId, GET
p, student, /api/v1/services/rooms/:roomId/reserve, POST
# Загальнодоступні, але вимагають автентифікації для студента
p, student, /api/v1/dormitories, GET
p, student, /api/v1/dormitories/:id, GET
p, student, /api/v1/faculties, GET
p, student, /api/v1/faculties/:facultyId/groups, GET
p, student, /api/v1/faculty-dormitories, GET
p, student, /api/v1/auth/validate-token, GET
# FIX: Надаємо права на читання application-presets для студента, що необхідно для сторінки договору
p, student, /api/v1/application-presets, GET
p, student, /api/v1/application-presets/dormitory/:dormitoryId, GET
